"","Attended.Talker","Expected.Response","Phase","Item.Type","Block","Item.Number","Talker.A","Talker.A_Materials","Talker.A_Sound","Talker.B","Talker.B_Materials","Talker.B_Sound","Version","Talker.A_Gender","Talker.A_Ear","Talker.B_Gender","Talker.B_Ear","reps","feedback","filename"
"16","Male","Word","Exposure","Critical",1,16,"Personal","Materials B","S","Efficient","Materials A","Sh","Shifted","Female","Left","Male","Right",1,FALSE,"Critical_01_B_As.Personal.F.L_Ash.Efficient.M.R.wav"
"17","Male","Word","Exposure","Critical",1,17,"Eraser","Materials B","S","Publisher","Materials A","Sh","Shifted","Female","Left","Male","Right",1,FALSE,"Critical_01_B_As.Eraser.F.L_Ash.Publisher.M.R.wav"
"18","Male","Word","Exposure","Critical",1,18,"Episode","Materials B","S","Glacier","Materials A","Sh","Shifted","Female","Left","Male","Right",1,FALSE,"Critical_01_B_As.Episode.F.L_Ash.Glacier.M.R.wav"
"19","Male","Word","Exposure","Critical",1,19,"Literacy","Materials B","S","Refreshing","Materials A","Sh","Shifted","Female","Left","Male","Right",1,FALSE,"Critical_01_B_As.Literacy.F.L_Ash.Refreshing.M.R.wav"
"20","Male","Word","Exposure","Critical",1,20,"Coliseum","Materials B","S","Impatient","Materials A","Sh","Shifted","Female","Left","Male","Right",1,FALSE,"Critical_01_B_As.Coliseum.F.L_Ash.Impatient.M.R.wav"
"21","Male","Word","Exposure","Filler",1,1,"America","Set A","Word","Wominid","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.America.M.L_N.Wominid.F.R.wav"
"22","Male","Nonword","Exposure","Filler",1,1,"Bakery","Set B","Word","Wojalto","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Bakery.F.L_N.Wojalto.M.R.wav"
"23","Male","Nonword","Exposure","Filler",1,1,"Ballerina","Set C","Word","Youmgel","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Ballerina.F.R_N.Youmgel.M.L.wav"
"24","Male","Word","Exposure","Filler",1,2,"Blueberry","Set A","Word","Ungelnin","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Blueberry.M.L_N.Ungelnin.F.R.wav"
"25","Male","Nonword","Exposure","Filler",1,2,"Bullying","Set B","Word","Tounamplem","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Bullying.F.L_N.Tounamplem.M.R.wav"
"26","Male","Nonword","Exposure","Filler",1,2,"Burglary","Set C","Word","Tymolape","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Burglary.F.R_N.Tymolape.M.L.wav"
"27","Male","Word","Exposure","Filler",1,3,"Camera","Set A","Word","Tilegkalo","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Camera.M.L_N.Tilegkalo.F.R.wav"
"28","Male","Nonword","Exposure","Filler",1,3,"Continually","Set B","Word","Ryligal","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Continually.F.L_N.Ryligal.M.R.wav"
"29","Male","Nonword","Exposure","Filler",1,3,"Domineering","Set C","Word","Tamical","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Domineering.F.R_N.Tamical.M.L.wav"
"30","Male","Word","Exposure","Filler",1,4,"Directory","Set A","Word","Rimkeluwar","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Directory.M.L_N.Rimkeluwar.F.R.wav"
"31","Male","Nonword","Exposure","Filler",1,4,"Document","Set B","Word","Rawamtee","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Document.F.L_N.Rawamtee.M.R.wav"
"32","Male","Nonword","Exposure","Filler",1,4,"Embody","Set C","Word","Rengime","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Embody.F.R_N.Rengime.M.L.wav"
"33","Male","Word","Exposure","Filler",1,5,"Dynamite","Set A","Word","Rakil","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Dynamite.M.L_N.Rakil.F.R.wav"
"34","Male","Nonword","Exposure","Filler",1,5,"Eighty","Set B","Word","Ploupelai","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Eighty.F.L_N.Ploupelai.M.R.wav"
"35","Male","Nonword","Exposure","Filler",1,5,"Gullible","Set C","Word","Pourilar","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Gullible.F.R_N.Pourilar.M.L.wav"
"36","Male","Word","Exposure","Filler",1,6,"Gardenia","Set A","Word","Perkum","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Gardenia.M.L_N.Perkum.F.R.wav"
"37","Male","Nonword","Exposure","Filler",1,6,"Grammatical","Set B","Word","Omperoge","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Grammatical.F.L_N.Omperoge.M.R.wav"
"38","Male","Nonword","Exposure","Filler",1,6,"Honeymoon","Set C","Word","Almikquary","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Honeymoon.F.R_N.Almikquary.M.L.wav"
"39","Male","Word","Exposure","Filler",1,7,"Hamburger","Set A","Word","Nomerae","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Hamburger.M.L_N.Nomerae.F.R.wav"
"40","Male","Nonword","Exposure","Filler",1,7,"Identical","Set B","Word","Nempring","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Identical.F.L_N.Nempring.M.R.wav"
"41","Male","Nonword","Exposure","Filler",1,7,"Illuminate","Set C","Word","Niritaly","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Illuminate.F.R_N.Niritaly.M.L.wav"
"42","Male","Word","Exposure","Filler",1,8,"Hurdle","Set A","Word","Namuary","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Hurdle.M.L_N.Namuary.F.R.wav"
"43","Male","Nonword","Exposure","Filler",1,8,"Interior","Set B","Word","Mibgem","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Interior.F.L_N.Mibgem.M.R.wav"
"44","Male","Nonword","Exposure","Filler",1,8,"Ironic","Set C","Word","Makid","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Ironic.F.R_N.Makid.M.L.wav"
"45","Male","Word","Exposure","Filler",1,9,"Inhabit","Set A","Word","Logelai","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Inhabit.M.L_N.Logelai.F.R.wav"
"46","Male","Nonword","Exposure","Filler",1,9,"Knowingly","Set B","Word","Meidnow","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Knowingly.F.L_N.Meidnow.M.R.wav"
"47","Male","Nonword","Exposure","Filler",1,9,"Laminate","Set C","Word","Kaldemia","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Laminate.F.R_N.Kaldemia.M.L.wav"
"48","Male","Word","Exposure","Filler",1,10,"Keyboard","Set A","Word","Lenediaw","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Keyboard.M.L_N.Lenediaw.F.R.wav"
"49","Male","Nonword","Exposure","Filler",1,10,"Lethal","Set B","Word","Kermimer","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Lethal.F.L_N.Kermimer.M.R.wav"
"50","Male","Nonword","Exposure","Filler",1,10,"Liability","Set C","Word","Imdalier","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Liability.F.R_N.Imdalier.M.L.wav"
"51","Male","Word","Exposure","Filler",1,11,"Lengthen","Set A","Word","Kelabidel","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Lengthen.M.L_N.Kelabidel.F.R.wav"
"52","Male","Nonword","Exposure","Filler",1,11,"Lobbying","Set B","Word","Itempider","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Lobbying.F.L_N.Itempider.M.R.wav"
"53","Male","Nonword","Exposure","Filler",1,11,"Marina","Set C","Word","Kloumidiger","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Marina.F.R_N.Kloumidiger.M.L.wav"
"54","Male","Word","Exposure","Filler",1,12,"Lingering","Set A","Word","Inpaki","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Lingering.M.L_N.Inpaki.F.R.wav"
"55","Male","Nonword","Exposure","Filler",1,12,"Membrane","Set B","Word","Aknid","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Membrane.F.L_N.Aknid.M.R.wav"
"56","Male","Nonword","Exposure","Filler",1,12,"Metrical","Set C","Word","Halomimoc","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Metrical.F.R_N.Halomimoc.M.L.wav"
"57","Male","Word","Exposure","Filler",1,13,"Melancholy","Set A","Word","Hintarber","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Melancholy.M.L_N.Hintarber.F.R.wav"
"58","Male","Nonword","Exposure","Filler",1,13,"Negate","Set B","Word","Ibirak","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Negate.F.L_N.Ibirak.M.R.wav"
"59","Male","Nonword","Exposure","Filler",1,13,"Nightmare","Set C","Word","Gerbualo","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Nightmare.F.R_N.Gerbualo.M.L.wav"
"60","Male","Word","Exposure","Filler",1,14,"Napkin","Set A","Word","Gardimuallay","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Napkin.M.L_N.Gardimuallay.F.R.wav"
"61","Male","Nonword","Exposure","Filler",1,14,"Outnumber","Set B","Word","Halken","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Outnumber.F.L_N.Halken.M.R.wav"
"62","Male","Nonword","Exposure","Filler",1,14,"Panicking","Set C","Word","Galliwinou","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Panicking.F.R_N.Galliwinou.M.L.wav"
"63","Male","Word","Exposure","Filler",1,15,"Ornament","Set A","Word","Gairelom","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Ornament.M.L_N.Gairelom.F.R.wav"
"64","Male","Nonword","Exposure","Filler",1,15,"Parakeet","Set B","Word","Ganla","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Parakeet.F.L_N.Ganla.M.R.wav"
"65","Male","Nonword","Exposure","Filler",1,15,"Pilgrim","Set C","Word","Emhoutic","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Pilgrim.F.R_N.Emhoutic.M.L.wav"
"66","Male","Word","Exposure","Filler",1,16,"Pineapple","Set A","Word","Bikanian","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Pineapple.M.L_N.Bikanian.F.R.wav"
"67","Male","Nonword","Exposure","Filler",1,16,"Platonic","Set B","Word","Dadigal","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Platonic.F.L_N.Dadigal.M.R.wav"
"68","Male","Nonword","Exposure","Filler",1,16,"Predict","Set C","Word","Dilkuaund","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Predict.F.R_N.Dilkuaund.M.L.wav"
"69","Male","Word","Exposure","Filler",1,17,"Purgatory","Set A","Word","Baliber","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Purgatory.M.L_N.Baliber.F.R.wav"
"70","Male","Nonword","Exposure","Filler",1,17,"Tactical","Set B","Word","Bamtell","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Tactical.F.L_N.Bamtell.M.R.wav"
"71","Male","Nonword","Exposure","Filler",1,17,"Terminal","Set C","Word","Bowidai","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Terminal.F.R_N.Bowidai.M.L.wav"
"72","Male","Word","Exposure","Filler",1,18,"Therapeutic","Set A","Word","Amalar","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Therapeutic.M.L_N.Amalar.F.R.wav"
"73","Male","Nonword","Exposure","Filler",1,18,"Titanium","Set B","Word","Anemer","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Titanium.F.L_N.Anemer.M.R.wav"
"74","Male","Nonword","Exposure","Filler",1,18,"Turbulent","Set C","Word","Anolipa","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Turbulent.F.R_N.Anolipa.M.L.wav"
"75","Male","Word","Exposure","Filler",1,19,"Tutorial","Set A","Word","Ailounam","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Tutorial.M.L_N.Ailounam.F.R.wav"
"76","Male","Nonword","Exposure","Filler",1,19,"Umbrella","Set B","Word","Lilgrai","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Umbrella.F.L_N.Lilgrai.M.R.wav"
"77","Male","Nonword","Exposure","Filler",1,19,"Undermine","Set C","Word","Alnadiro","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Undermine.F.R_N.Alnadiro.M.L.wav"
"78","Male","Word","Exposure","Filler",1,20,"Wealthy","Set A","Word","Acomining","Set A","Nonword","1","Male","Left","Female","Right",1,FALSE,"Filler_02_A.1_W.Wealthy.M.L_N.Acomining.F.R.wav"
"79","Male","Nonword","Exposure","Filler",1,20,"Worldly","Set B","Word","Admunker","Set B","Nonword","2","Female","Left","Male","Right",1,FALSE,"Filler_02_B.2_W.Worldly.F.L_N.Admunker.M.R.wav"
"80","Male","Nonword","Exposure","Filler",1,20,"Wrinkle","Set C","Word","Aigi","Set C","Nonword","3","Female","Right","Male","Left",1,FALSE,"Filler_02_C.3_W.Wrinkle.F.R_N.Aigi.M.L.wav"
"81","NA","NA","Test","Test",1,1,"ashi.25",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.01_F.1_ashi.25.wav"
"82","NA","NA","Test","Test",2,1,"ashi.25",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.02_F.1_ashi.25.wav"
"83","NA","NA","Test","Test",5,1,"ashi.25",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.05_F.1_ashi.25.wav"
"84","NA","NA","Test","Test",6,1,"ashi.25",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.06_F.1_ashi.25.wav"
"85","NA","NA","Test","Test",9,1,"ashi.25",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.09_F.1_ashi.25.wav"
"86","NA","NA","Test","Test",10,1,"ashi.25",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.10_F.1_ashi.25.wav"
"87","NA","NA","Test","Test",3,1,"ashi.25",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.03_M.1_ashi.25.wav"
"88","NA","NA","Test","Test",4,1,"ashi.25",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.04_M.1_ashi.25.wav"
"89","NA","NA","Test","Test",7,1,"ashi.25",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.07_M.1_ashi.25.wav"
"90","NA","NA","Test","Test",8,1,"ashi.25",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.08_M.1_ashi.25.wav"
"91","NA","NA","Test","Test",11,1,"ashi.25",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.11_M.1_ashi.25.wav"
"92","NA","NA","Test","Test",12,1,"ashi.25",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.12_M.1_ashi.25.wav"
"93","NA","NA","Test","Test",1,2,"ashi.30",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.01_F.2_ashi.30.wav"
"94","NA","NA","Test","Test",2,2,"ashi.30",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.02_F.2_ashi.30.wav"
"95","NA","NA","Test","Test",5,2,"ashi.30",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.05_F.2_ashi.30.wav"
"96","NA","NA","Test","Test",6,2,"ashi.30",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.06_F.2_ashi.30.wav"
"97","NA","NA","Test","Test",9,2,"ashi.30",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.09_F.2_ashi.30.wav"
"98","NA","NA","Test","Test",10,2,"ashi.30",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.10_F.2_ashi.30.wav"
"99","NA","NA","Test","Test",3,2,"ashi.30",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.03_M.2_ashi.30.wav"
"100","NA","NA","Test","Test",4,2,"ashi.30",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.04_M.2_ashi.30.wav"
"101","NA","NA","Test","Test",7,2,"ashi.30",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.07_M.2_ashi.30.wav"
"102","NA","NA","Test","Test",8,2,"ashi.30",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.08_M.2_ashi.30.wav"
"103","NA","NA","Test","Test",11,2,"ashi.30",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.11_M.2_ashi.30.wav"
"104","NA","NA","Test","Test",12,2,"ashi.30",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.12_M.2_ashi.30.wav"
"105","NA","NA","Test","Test",1,3,"ashi.40",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.01_F.3_ashi.40.wav"
"106","NA","NA","Test","Test",2,3,"ashi.40",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.02_F.3_ashi.40.wav"
"107","NA","NA","Test","Test",5,3,"ashi.40",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.05_F.3_ashi.40.wav"
"108","NA","NA","Test","Test",6,3,"ashi.40",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.06_F.3_ashi.40.wav"
"109","NA","NA","Test","Test",9,3,"ashi.40",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.09_F.3_ashi.40.wav"
"110","NA","NA","Test","Test",10,3,"ashi.40",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.10_F.3_ashi.40.wav"
"111","NA","NA","Test","Test",3,3,"ashi.40",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.03_M.3_ashi.40.wav"
"112","NA","NA","Test","Test",4,3,"ashi.40",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.04_M.3_ashi.40.wav"
"113","NA","NA","Test","Test",7,3,"ashi.40",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.07_M.3_ashi.40.wav"
"114","NA","NA","Test","Test",8,3,"ashi.40",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.08_M.3_ashi.40.wav"
"115","NA","NA","Test","Test",11,3,"ashi.40",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.11_M.3_ashi.40.wav"
"116","NA","NA","Test","Test",12,3,"ashi.40",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.12_M.3_ashi.40.wav"
"117","NA","NA","Test","Test",1,4,"ashi.45",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.01_F.4_ashi.45.wav"
"118","NA","NA","Test","Test",2,4,"ashi.45",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.02_F.4_ashi.45.wav"
"119","NA","NA","Test","Test",5,4,"ashi.45",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.05_F.4_ashi.45.wav"
"120","NA","NA","Test","Test",6,4,"ashi.45",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.06_F.4_ashi.45.wav"
"121","NA","NA","Test","Test",9,4,"ashi.45",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.09_F.4_ashi.45.wav"
"122","NA","NA","Test","Test",10,4,"ashi.45",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.10_F.4_ashi.45.wav"
"123","NA","NA","Test","Test",3,4,"ashi.45",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.03_M.4_ashi.45.wav"
"124","NA","NA","Test","Test",4,4,"ashi.45",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.04_M.4_ashi.45.wav"
"125","NA","NA","Test","Test",7,4,"ashi.45",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.07_M.4_ashi.45.wav"
"126","NA","NA","Test","Test",8,4,"ashi.45",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.08_M.4_ashi.45.wav"
"127","NA","NA","Test","Test",11,4,"ashi.45",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.11_M.4_ashi.45.wav"
"128","NA","NA","Test","Test",12,4,"ashi.45",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.12_M.4_ashi.45.wav"
"129","NA","NA","Test","Test",1,5,"ashi.50",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.01_F.5_ashi.50.wav"
"130","NA","NA","Test","Test",2,5,"ashi.50",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.02_F.5_ashi.50.wav"
"131","NA","NA","Test","Test",5,5,"ashi.50",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.05_F.5_ashi.50.wav"
"132","NA","NA","Test","Test",6,5,"ashi.50",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.06_F.5_ashi.50.wav"
"133","NA","NA","Test","Test",9,5,"ashi.50",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.09_F.5_ashi.50.wav"
"134","NA","NA","Test","Test",10,5,"ashi.50",NA,NA,NA,NA,NA,NA,"Female",NA,NA,NA,1,FALSE,"Test_A.10_F.5_ashi.50.wav"
"135","NA","NA","Test","Test",3,5,"ashi.50",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.03_M.5_ashi.50.wav"
"136","NA","NA","Test","Test",4,5,"ashi.50",NA,NA,NA,NA,NA,NA,"Male",NA,NA,NA,1,FALSE,"Test_A.04_M.5_ashi.50.wav"
