Phase,Item.Type,Block,Item.Number,Talker.A,Talker.A_Materials,Talker.A_Sound,Talker.B,Talker.B_Materials,Talker.B_Sound,Talker.A_Gender,Talker.A_Ear,Talker.B_Gender,Talker.B_Ear,Version,A,B,Talker,reps,feedback,filename
Exposure,Filler,1,1,America,Set A,Word,Wominid,Set A,Nonword,Female,Left,Male,Right,02,W.America.F.L,N.Wominid.M.R,1,1,FALSE,Critical_W.America.F.L_N.Wominid.M.R.wav
Exposure,Filler,1,1,Bakery,Set B,Word,Wojalto,Set B,Nonword,Male,Left,Female,Right,01,W.Bakery.M.L,N.Wojalto.F.R,1,1,FALSE,Critical_W.Bakery.M.L_N.Wojalto.F.R.wav
Exposure,Filler,1,1,Ballerina,Set C,Word,Youmgel,Set C,Nonword,Male,Right,Female,Left,04,W.Ballerina.M.R,N.Youmgel.F.L,2,1,FALSE,Critical_N.Youmgel.F.L_W.Ballerina.M.R.wav
Exposure,Filler,1,2,Blueberry,Set A,Word,Ungelnin,Set A,Nonword,Female,Left,Male,Right,02,W.Blueberry.F.L,N.Ungelnin.M.R,1,1,FALSE,Critical_W.Blueberry.F.L_N.Ungelnin.M.R.wav
Exposure,Filler,1,2,Bullying,Set B,Word,Tounamplem,Set B,Nonword,Male,Left,Female,Right,01,W.Bullying.M.L,N.Tounamplem.F.R,1,1,FALSE,Critical_W.Bullying.M.L_N.Tounamplem.F.R.wav
Exposure,Filler,1,2,Burglary,Set C,Word,Tymolape,Set C,Nonword,Male,Right,Female,Left,04,W.Burglary.M.R,N.Tymolape.F.L,2,1,FALSE,Critical_N.Tymolape.F.L_W.Burglary.M.R.wav
Exposure,Filler,1,3,Camera,Set A,Word,Tilegkalo,Set A,Nonword,Female,Left,Male,Right,02,W.Camera.F.L,N.Tilegkalo.M.R,1,1,FALSE,Critical_W.Camera.F.L_N.Tilegkalo.M.R.wav
Exposure,Filler,1,3,Continually,Set B,Word,Ryligal,Set B,Nonword,Male,Left,Female,Right,01,W.Continually.M.L,N.Ryligal.F.R,1,1,FALSE,Critical_W.Continually.M.L_N.Ryligal.F.R.wav
Exposure,Filler,1,3,Domineering,Set C,Word,Tamical,Set C,Nonword,Male,Right,Female,Left,04,W.Domineering.M.R,N.Tamical.F.L,2,1,FALSE,Critical_N.Tamical.F.L_W.Domineering.M.R.wav
Exposure,Filler,1,4,Directory,Set A,Word,Rimkeluwar,Set A,Nonword,Female,Left,Male,Right,02,W.Directory.F.L,N.Rimkeluwar.M.R,1,1,FALSE,Critical_W.Directory.F.L_N.Rimkeluwar.M.R.wav
